20:47:32.105 |     INFO |           get_logger | === GAP_CLOSING MODULE LOGGING STARTED ===
20:47:32.105 |     INFO |           get_logger | Log file: /Users/george/.FLIKA/plugins/utrack_tracking/logs/utrack_gap_closing_20250727_204732.log
20:47:32.105 |     INFO |           get_logger | Log level: DEBUG
20:47:32.105 |     INFO |           get_logger | Session ID: 20250727_204732
20:47:32.105 |    DEBUG |             __init__ | Initialized EnhancedGapCloser
20:47:32.105 |     INFO |             log_info | EnhancedGapCloser initialized with u-track methodology
20:47:42.995 |    DEBUG |    log_function_call | CALL: enhanced_close_gaps()
20:47:42.995 |     INFO |             log_info | === STARTING ENHANCED GAP CLOSING (u-track methodology) ===
20:47:42.995 |    DEBUG |            __enter__ | TIMING: Starting Complete enhanced gap closing process
20:47:42.995 |     INFO |       log_parameters | PARAMETERS (input gap closing parameters):
20:47:42.995 |     INFO |       log_parameters |   min_track_len: 2
20:47:42.995 |     INFO |       log_parameters |   time_window: 2
20:47:42.995 |     INFO |       log_parameters |   gap_penalty: 1.5
20:47:42.995 |     INFO |       log_parameters |   cost_threshold: 50.0
20:47:42.995 |     INFO |       log_parameters |   prob_dim: 2
20:47:42.995 |     INFO |       log_parameters |   verbose: True
20:47:42.996 |     INFO |             log_info | Processing 127 valid tracks over 100 frames
20:47:42.996 |     INFO |             log_info | === ENHANCED MOTION ANALYSIS ===
20:47:42.999 |     INFO |             log_info | Motion analysis completed for 127 tracks
20:47:42.999 |     INFO |       log_parameters | PARAMETERS (motion analysis results):
20:47:42.999 |     INFO |       log_parameters |   tracks_analyzed: 127
20:47:42.999 |     INFO |       log_parameters |   motion_types_brownian: 127
20:47:42.999 |     INFO |       log_parameters |   motion_types_directed: 0
20:47:42.999 |     INFO |       log_parameters |   motion_types_mixed: 0
20:47:42.999 |     INFO |       log_parameters |   avg_velocity_magnitude: 0.3926491338143728
20:47:42.999 |     INFO |       log_parameters |   avg_search_radius: 4.961679054171028
20:47:42.999 |     INFO |       log_parameters |   min_search_radius: 2.838606870690305
20:47:42.999 |     INFO |       log_parameters |   max_search_radius: 5.7271691047025275
20:47:42.999 |     INFO |             log_info | === ENHANCED COST MATRIX CALCULATION ===
20:47:43.000 |     INFO |       log_parameters | PARAMETERS (cost matrix parameters):
20:47:43.000 |     INFO |       log_parameters |   max_search_radius: 1.5
20:47:43.000 |     INFO |       log_parameters |   brown_std_mult: 3.0
20:47:43.000 |     INFO |       log_parameters |   lin_std_mult: 4.0
20:47:43.000 |     INFO |       log_parameters |   gap_penalty: 1.5
20:47:43.000 |     INFO |       log_parameters |   time_window: 2
20:47:43.000 |     INFO |       log_parameters |   num_tracks: 127
20:47:43.000 |     INFO |       log_parameters |   matrix_size: 254
20:47:43.002 |     INFO |       log_parameters | PARAMETERS (connection analysis):
20:47:43.002 |     INFO |       log_parameters |   total_potential_connections: 270
20:47:43.002 |     INFO |       log_parameters |   valid_connections: 7
20:47:43.003 |     INFO |       log_parameters |   connection_success_rate: 0.025925925925925925
20:47:43.003 |     INFO |       log_parameters |   time_gaps_min: 1
20:47:43.003 |     INFO |       log_parameters |   time_gaps_max: 2
20:47:43.003 |     INFO |       log_parameters |   time_gaps_mean: 1.4555555555555555
20:47:43.003 |     INFO |       log_parameters |   connection_costs_min: 1.027825816852003
20:47:43.003 |     INFO |       log_parameters |   connection_costs_max: 2.1923064263462617
20:47:43.003 |     INFO |       log_parameters |   connection_costs_mean: 1.6379706106470373
20:47:43.003 |     INFO |       log_parameters |   connection_costs_std: 0.5065209955396487
20:47:43.004 |     INFO |             log_info | Enhanced cost matrix built: (254, 254), 64516 non-zero elements
20:47:43.004 |     INFO |       log_parameters | PARAMETERS (cost matrix statistics):
20:47:43.004 |     INFO |       log_parameters |   cost_matrix_shape: (254, 254)
20:47:43.004 |     INFO |       log_parameters |   total_elements: 64516
20:47:43.004 |     INFO |       log_parameters |   nonzero_elements: 64516
20:47:43.004 |     INFO |       log_parameters |   sparsity: 1.0
20:47:43.004 |     INFO |       log_parameters |   finite_costs_count: 261
20:47:43.004 |     INFO |       log_parameters |   min_finite_cost: 1.027825816852003
20:47:43.004 |     INFO |       log_parameters |   max_finite_cost: 10.0
20:47:43.004 |     INFO |       log_parameters |   mean_finite_cost: 9.775731012546089
20:47:43.004 |     INFO |       log_parameters |   potential_track_ends: 127
20:47:43.004 |     INFO |       log_parameters |   potential_track_starts: 127
20:47:43.004 |     INFO |             log_info | === SOLVING ENHANCED ASSIGNMENT PROBLEM ===
20:47:43.005 |     INFO |             log_info | Found 254 valid assignments
20:47:43.005 |     INFO |       log_parameters | PARAMETERS (assignment results):
20:47:43.005 |     INFO |       log_parameters |   total_assignments: 254
20:47:43.005 |     INFO |       log_parameters |   assignment_cost_min: 10.0
20:47:43.005 |     INFO |       log_parameters |   assignment_cost_max: 10.0
20:47:43.005 |     INFO |       log_parameters |   assignment_cost_mean: 10.0
20:47:43.005 |     INFO |       log_parameters |   assignment_cost_std: 0.0
20:47:43.005 |     INFO |       log_parameters |   cost_threshold_used: 50.0
20:47:43.005 |     INFO |       log_parameters |   assignments_below_threshold: 0
20:47:43.005 |     INFO |       log_parameters |   assignments_10_to_25: 254
20:47:43.005 |     INFO |       log_parameters |   assignments_above_25: 0
20:47:43.005 |     INFO |             log_info | === BUILDING ENHANCED COMPOUND TRACKS ===
20:47:43.006 |     INFO |       log_parameters | PARAMETERS (track connection summary):
20:47:43.006 |     INFO |       log_parameters |   total_connections_made: 0
20:47:43.006 |     INFO |       log_parameters |   gaps_interpolated: 0
20:47:43.006 |     INFO |       log_parameters |   unconnected_tracks: 0
20:47:43.006 |     INFO |       log_parameters |   connected_tracks: 127
20:47:43.006 |     INFO |       log_parameters |   compound_tracks_created: 127
20:47:43.006 |     INFO |       log_parameters |   average_chain_length: 1.0
20:47:43.006 |     INFO |             log_info | Built 127 enhanced compound tracks
20:47:43.006 |     INFO |       log_parameters | PARAMETERS (compound track building results):
20:47:43.006 |     INFO |       log_parameters |   total_compound_tracks: 127
20:47:43.006 |     INFO |       log_parameters |   original_track_count: 127
20:47:43.006 |     INFO |       log_parameters |   track_reduction: 0
20:47:43.006 |     INFO |       log_parameters |   reduction_percentage: 0.0
20:47:43.006 |     INFO |       log_parameters |   single_segment_tracks: 127
20:47:43.006 |     INFO |       log_parameters |   multi_segment_tracks: 0
20:47:43.006 |     INFO |       log_parameters |   max_segments_per_track: 1
20:47:43.006 |     INFO |       log_parameters |   avg_segments_per_track: 1.0
20:47:43.006 |     INFO |       log_parameters |   max_chain_length: 1
20:47:43.006 |     INFO |       log_parameters |   avg_chain_length: 1.0
20:47:43.006 |     INFO |       log_parameters | PARAMETERS (final gap closing results):
20:47:43.006 |     INFO |       log_parameters |   initial_tracks_input: 127
20:47:43.006 |     INFO |       log_parameters |   final_tracks_output: 127
20:47:43.006 |     INFO |       log_parameters |   net_track_reduction: 0
20:47:43.006 |     INFO |       log_parameters |   reduction_percentage: 0.0
